Id,NamaPemain,Posisi,Club,Negara,Liga,PlayerInstruction
104,James Brown,GK,Nice,Netherlands,Ligue 1,Traditional Goalkeeper
105,Arthur Schmidt,GK,AC Milan,Argentina,Serie A,Ball Playing Goalkeeper
106,Oliver Sato,GK,Marseille,South Korea,Ligue 1,Sweeper Keeper
107,Michael Rossi,GK,Real Sociedad,Netherlands,La Liga,Sweeper Keeper
108,Hugo Park,GK,Bayer Leverkusen,Croatia,Bundesliga,Sweeper Keeper
109,David Kim,GK,RB Leipzig,South Korea,Bundesliga,Ball Playing Goalkeeper
110,Santi Kim,GK,Barcelona,Senegal,La Liga,Sweeper Keeper
111,Santi Silva,GK,Dortmund,Spain,Bundesliga,Sweeper Keeper
112,Santi Muller,GK,Lazio,South Korea,Serie A,Penalty Specialist
113,William Martinez,GK,Nice,Italy,Ligue 1,Penalty Specialist
114,William Ferrari,GK,Marseille,Italy,Ligue 1,Sweeper Keeper
115,Diego Rossi,GK,Atalanta,Germany,Serie A,Penalty Specialist
116,Lucas Santos,GK,Frankfurt,Japan,Bundesliga,Sweeper Keeper
117,Leo Rossi,GK,Newcastle,Germany,Premier League,Sweeper Keeper
118,Jan Park,GK,Atalanta,USA,Serie A,Ball Playing Goalkeeper
119,Leo Smith,GK,AS Roma,Portugal,Serie A,Traditional Goalkeeper
120,Oliver Sato,GK,Tottenham,Brazil,Premier League,Traditional Goalkeeper
121,Hugo Silva,GK,Napoli,Croatia,Serie A,Sweeper Keeper
122,Liam Sato,GK,Tottenham,England,Premier League,Penalty Specialist
123,Oliver Leroy,GK,Marseille,Netherlands,Ligue 1,Traditional Goalkeeper
124,Arthur Silva,GK,PSG,Croatia,Ligue 1,Traditional Goalkeeper
125,Ethan Martinez,GK,Inter Milan,Japan,Serie A,Ball Playing Goalkeeper
126,Matteo Rossi,GK,Marseille,USA,Ligue 1,Sweeper Keeper
127,Jan Martinez,GK,Brighton,Senegal,Premier League,Ball Playing Goalkeeper
128,Robert Smith,GK,AC Milan,Spain,Serie A,Traditional Goalkeeper
129,Alessandro Hernandez,GK,Dortmund,Japan,Bundesliga,Traditional Goalkeeper
130,Jan Hernandez,GK,Nice,Germany,Ligue 1,Sweeper Keeper
131,Santi Dubois,GK,Dortmund,England,Bundesliga,Traditional Goalkeeper
132,Hugo Jones,GK,Lille,Brazil,Ligue 1,Sweeper Keeper
133,Jan Hernandez,GK,Newcastle,Argentina,Premier League,Penalty Specialist
134,Gabriel Sato,GK,Real Madrid,Belgium,La Liga,Traditional Goalkeeper
135,Leo Muller,GK,Nice,Japan,Ligue 1,Penalty Specialist
136,Santi Leroy,GK,Lazio,Spain,Serie A,Traditional Goalkeeper
137,Santi Jones,GK,Atalanta,Belgium,Serie A,Sweeper Keeper
138,Lucas Hernandez,GK,Stuttgart,Argentina,Bundesliga,Penalty Specialist
139,David Garcia,GK,Napoli,England,Serie A,Ball Playing Goalkeeper
140,Gabriel Singh,GK,Manchester City,Portugal,Premier League,Traditional Goalkeeper
141,Noah Brown,GK,Liverpool,Senegal,Premier League,Penalty Specialist
142,Lucas Hernandez,GK,Real Madrid,South Korea,La Liga,Ball Playing Goalkeeper
143,James Garcia,GK,AC Milan,Brazil,Serie A,Sweeper Keeper
144,Matteo Silva,GK,Brest,Senegal,Ligue 1,Ball Playing Goalkeeper
145,David Johnson,GK,Aston Villa,Netherlands,Premier League,Penalty Specialist
146,Noah Sato,GK,Valencia,Portugal,La Liga,Traditional Goalkeeper
147,Noah Ferrari,GK,Lyon,Spain,Ligue 1,Sweeper Keeper
148,Manuel Silva,GK,Bayer Leverkusen,England,Bundesliga,Traditional Goalkeeper
149,Matteo Jones,GK,PSG,Portugal,Ligue 1,Traditional Goalkeeper
150,William Schmidt,GK,AC Milan,England,Serie A,Penalty Specialist
151,Leo Smith,GK,Bologna,Senegal,Serie A,Ball Playing Goalkeeper
152,Oliver Sato,GK,Nice,Germany,Ligue 1,Penalty Specialist
153,Gabriel Smith,GK,Real Sociedad,Netherlands,La Liga,Ball Playing Goalkeeper
154,Noah Jones,GK,Monaco,Japan,Ligue 1,Sweeper Keeper
155,Alessandro Hernandez,GK,Liverpool,Portugal,Premier League,Traditional Goalkeeper
156,Matteo Hernandez,GK,Liverpool,France,Premier League,Traditional Goalkeeper
157,Noah Sato,GK,Liverpool,Netherlands,Premier League,Ball Playing Goalkeeper
158,Santi Jones,GK,Atalanta,Germany,Serie A,Penalty Specialist
159,Robert Brown,GK,Arsenal,Croatia,Premier League,Traditional Goalkeeper
160,Manuel Brown,GK,Atletico Madrid,Spain,La Liga,Penalty Specialist
161,Jan Silva,GK,Manchester City,England,Premier League,Sweeper Keeper
162,Manuel Park,GK,Barcelona,Senegal,La Liga,Traditional Goalkeeper
163,James Garcia,GK,West Ham,Brazil,Premier League,Penalty Specialist
164,Michael Garcia,GK,Liverpool,Portugal,Premier League,Traditional Goalkeeper
165,Gabriel Schmidt,GK,Aston Villa,USA,Premier League,Traditional Goalkeeper
166,Alessandro Brown,GK,Arsenal,England,Premier League,Penalty Specialist
167,Robert Schmidt,GK,Athletic Club,Argentina,La Liga,Traditional Goalkeeper
168,Robert Schmidt,GK,Atletico Madrid,Croatia,La Liga,Penalty Specialist
169,Alessandro Schmidt,GK,West Ham,USA,Premier League,Sweeper Keeper
170,Diego Silva,GK,Real Sociedad,Netherlands,La Liga,Penalty Specialist
171,Arthur Brown,GK,Manchester City,South Korea,Premier League,Traditional Goalkeeper
172,Matteo Martinez,GK,Athletic Club,Germany,La Liga,Sweeper Keeper
173,Alessandro Santos,GK,Lazio,South Korea,Serie A,Sweeper Keeper
174,Matteo Williams,GK,Monaco,Germany,Ligue 1,Sweeper Keeper
175,Lucas Smith,GK,Real Madrid,Spain,La Liga,Traditional Goalkeeper
176,Arthur Muller,GK,Real Betis,England,La Liga,Traditional Goalkeeper
177,Lucas Muller,GK,AS Roma,Germany,Serie A,Penalty Specialist
178,Diego Park,GK,Valencia,Senegal,La Liga,Ball Playing Goalkeeper
179,Liam Park,GK,Dortmund,Brazil,Bundesliga,Penalty Specialist
180,Michael Schmidt,GK,Aston Villa,Japan,Premier League,Traditional Goalkeeper
181,William Park,GK,Juventus,France,Serie A,Ball Playing Goalkeeper
182,Jan Rossi,GK,Barcelona,Spain,La Liga,Penalty Specialist
183,Santi Johnson,GK,Valencia,Argentina,La Liga,Ball Playing Goalkeeper
184,Liam Rossi,GK,Athletic Club,Italy,La Liga,Penalty Specialist
185,Diego Park,GK,RB Leipzig,Netherlands,Bundesliga,Penalty Specialist
186,Jan Williams,GK,Liverpool,South Korea,Premier League,Ball Playing Goalkeeper
187,Gabriel Sato,GK,AC Milan,Brazil,Serie A,Ball Playing Goalkeeper
188,Michael Brown,GK,Napoli,South Korea,Serie A,Traditional Goalkeeper
189,Oliver Smith,GK,Bayer Leverkusen,France,Bundesliga,Ball Playing Goalkeeper
190,Robert Rossi,GK,Athletic Club,Germany,La Liga,Penalty Specialist
191,Alessandro Garcia,GK,Atalanta,Belgium,Serie A,Ball Playing Goalkeeper
192,James Johnson,GK,Arsenal,Brazil,Premier League,Sweeper Keeper
193,Gabriel Silva,GK,Atalanta,France,Serie A,Sweeper Keeper
194,Arthur Leroy,GK,Tottenham,Italy,Premier League,Penalty Specialist
195,Lucas Ferrari,GK,Lyon,South Korea,Ligue 1,Traditional Goalkeeper
196,Gabriel Dubois,GK,Frankfurt,Argentina,Bundesliga,Penalty Specialist
197,Lucas Muller,GK,Monaco,Japan,Ligue 1,Ball Playing Goalkeeper
198,Diego Rossi,GK,Manchester City,Croatia,Premier League,Sweeper Keeper
199,Michael Singh,GK,Lazio,South Korea,Serie A,Penalty Specialist
200,Santi Silva,GK,Bayer Leverkusen,Belgium,Bundesliga,Penalty Specialist
201,Gabriel Dubois,GK,PSG,Portugal,Ligue 1,Ball Playing Goalkeeper
202,Ethan Ferrari,GK,Juventus,Belgium,Serie A,Ball Playing Goalkeeper
203,Diego Williams,GK,Lyon,Croatia,Ligue 1,Ball Playing Goalkeeper
204,Matteo Jones,GK,Juventus,Japan,Serie A,Sweeper Keeper
205,Arthur Garcia,GK,Athletic Club,France,La Liga,Penalty Specialist
206,Oliver Dubois,GK,Dortmund,England,Bundesliga,Traditional Goalkeeper
207,Matteo Johnson,GK,RB Leipzig,Spain,Bundesliga,Traditional Goalkeeper
208,Alessandro Muller,GK,Stuttgart,South Korea,Bundesliga,Penalty Specialist
209,James Park,GK,Athletic Club,Portugal,La Liga,Penalty Specialist
210,Oliver Jones,GK,Lazio,Senegal,Serie A,Traditional Goalkeeper
211,Oliver Rossi,GK,AC Milan,South Korea,Serie A,Penalty Specialist
212,James Ferrari,GK,PSG,Spain,Ligue 1,Ball Playing Goalkeeper
213,Noah Williams,GK,Brighton,Belgium,Premier League,Traditional Goalkeeper
214,Alessandro Leroy,GK,Brighton,Japan,Premier League,Ball Playing Goalkeeper
215,Oliver Garcia,GK,Newcastle,Portugal,Premier League,Traditional Goalkeeper
216,Liam Singh,GK,Inter Milan,Senegal,Serie A,Traditional Goalkeeper
217,Matteo Jones,GK,Lyon,Netherlands,Ligue 1,Penalty Specialist
218,Alessandro Garcia,GK,Newcastle,Germany,Premier League,Traditional Goalkeeper
219,Ethan Park,GK,Girona,Spain,La Liga,Sweeper Keeper
220,Santi Johnson,GK,Athletic Club,Belgium,La Liga,Penalty Specialist
221,Liam Rossi,GK,Brest,Senegal,Ligue 1,Traditional Goalkeeper
222,Ethan Kim,GK,Dortmund,South Korea,Bundesliga,Penalty Specialist
223,Leo Muller,GK,Brest,Belgium,Ligue 1,Traditional Goalkeeper
224,Robert Smith,GK,Liverpool,Argentina,Premier League,Ball Playing Goalkeeper
225,Ethan Sato,GK,Stuttgart,England,Bundesliga,Traditional Goalkeeper
226,David Kim,GK,Bologna,England,Serie A,Penalty Specialist
227,Ethan Dubois,GK,Brighton,USA,Premier League,Traditional Goalkeeper
228,Hugo Jones,GK,Juventus,Spain,Serie A,Ball Playing Goalkeeper
229,Ethan Park,GK,RB Leipzig,Senegal,Bundesliga,Traditional Goalkeeper
230,Ethan Leroy,GK,Real Madrid,South Korea,La Liga,Ball Playing Goalkeeper
231,Noah Hernandez,GK,Atletico Madrid,Argentina,La Liga,Traditional Goalkeeper
232,Diego Johnson,GK,Lille,Germany,Ligue 1,Penalty Specialist
233,Michael Kim,GK,Manchester City,Japan,Premier League,Sweeper Keeper
234,David Singh,GK,Stuttgart,USA,Bundesliga,Sweeper Keeper
235,William Sato,GK,Manchester City,Portugal,Premier League,Sweeper Keeper
236,Arthur Singh,GK,Bayern Munich,Japan,Bundesliga,Traditional Goalkeeper
237,Noah Rossi,GK,Monaco,USA,Ligue 1,Penalty Specialist
238,Liam Park,GK,Bayer Leverkusen,Portugal,Bundesliga,Ball Playing Goalkeeper
239,James Muller,GK,RB Leipzig,Argentina,Bundesliga,Penalty Specialist
240,Hugo Williams,GK,Liverpool,USA,Premier League,Sweeper Keeper
241,Robert Leroy,GK,Frankfurt,Netherlands,Bundesliga,Sweeper Keeper
242,Lucas Park,GK,Aston Villa,Senegal,Premier League,Sweeper Keeper
243,Manuel Park,GK,Lazio,France,Serie A,Penalty Specialist
244,Liam Park,GK,RB Leipzig,England,Bundesliga,Traditional Goalkeeper
245,Alessandro Ferrari,GK,AS Roma,Spain,Serie A,Ball Playing Goalkeeper
246,Oliver Johnson,GK,Chelsea,South Korea,Premier League,Traditional Goalkeeper
247,Oliver Muller,GK,Aston Villa,Senegal,Premier League,Sweeper Keeper
248,Michael Martinez,GK,Manchester City,Germany,Premier League,Sweeper Keeper
249,Lucas Williams,GK,Inter Milan,Portugal,Serie A,Sweeper Keeper
250,Santi Ferrari,GK,Monaco,Portugal,Ligue 1,Sweeper Keeper
251,Alessandro Leroy,GK,Aston Villa,USA,Premier League,Traditional Goalkeeper
252,Liam Park,GK,Stuttgart,Spain,Bundesliga,Penalty Specialist
253,Hugo Jones,GK,AC Milan,England,Serie A,Traditional Goalkeeper
254,Hugo Schmidt,GK,Arsenal,France,Premier League,Traditional Goalkeeper
255,Noah Martinez,GK,Real Betis,Netherlands,La Liga,Traditional Goalkeeper
256,David Johnson,GK,Newcastle,Spain,Premier League,Sweeper Keeper
257,Matteo Sato,GK,Real Betis,Senegal,La Liga,Penalty Specialist
258,Michael Schmidt,GK,Bologna,Netherlands,Serie A,Penalty Specialist
259,Manuel Williams,GK,Girona,Italy,La Liga,Ball Playing Goalkeeper
260,David Park,GK,Bayer Leverkusen,Croatia,Bundesliga,Ball Playing Goalkeeper
261,Ethan Garcia,GK,Lille,Croatia,Ligue 1,Sweeper Keeper
262,James Park,GK,Manchester City,Germany,Premier League,Traditional Goalkeeper
263,David Singh,GK,Barcelona,Italy,La Liga,Penalty Specialist
264,Diego Sato,GK,Atletico Madrid,France,La Liga,Penalty Specialist
265,Matteo Ferrari,GK,Marseille,France,Ligue 1,Penalty Specialist
266,Michael Muller,GK,Barcelona,Japan,La Liga,Penalty Specialist
267,Michael Williams,GK,PSG,Spain,Ligue 1,Penalty Specialist
268,Leo Brown,GK,Newcastle,England,Premier League,Penalty Specialist
269,Manuel Muller,GK,Stuttgart,France,Bundesliga,Penalty Specialist
270,Diego Kim,GK,Brighton,Italy,Premier League,Sweeper Keeper
271,Liam Muller,GK,PSG,Italy,Ligue 1,Traditional Goalkeeper
272,James Brown,GK,Atletico Madrid,Spain,La Liga,Ball Playing Goalkeeper
273,Hugo Ferrari,GK,Brighton,USA,Premier League,Penalty Specialist
274,Leo Singh,GK,Marseille,Germany,Ligue 1,Penalty Specialist
275,Liam Smith,GK,Stuttgart,USA,Bundesliga,Traditional Goalkeeper
276,Oliver Schmidt,GK,Athletic Club,Spain,La Liga,Ball Playing Goalkeeper
277,Gabriel Williams,GK,Atalanta,Croatia,Serie A,Sweeper Keeper
278,Arthur Brown,GK,RB Leipzig,Portugal,Bundesliga,Penalty Specialist
279,Jan Santos,GK,Brest,Portugal,Ligue 1,Ball Playing Goalkeeper
280,James Rossi,GK,Dortmund,Croatia,Bundesliga,Penalty Specialist
281,Matteo Martinez,GK,Barcelona,Germany,La Liga,Penalty Specialist
282,Robert Johnson,GK,AS Roma,France,Serie A,Sweeper Keeper
283,Hugo Brown,GK,Manchester United,Portugal,Premier League,Ball Playing Goalkeeper
284,Hugo Kim,GK,Bayer Leverkusen,Spain,Bundesliga,Ball Playing Goalkeeper
285,Liam Singh,GK,AC Milan,France,Serie A,Ball Playing Goalkeeper
286,William Leroy,GK,Atletico Madrid,Brazil,La Liga,Sweeper Keeper
287,Oliver Dubois,GK,Valencia,Netherlands,La Liga,Ball Playing Goalkeeper
288,Lucas Muller,GK,Napoli,Belgium,Serie A,Penalty Specialist
289,Santi Singh,GK,Newcastle,South Korea,Premier League,Penalty Specialist
290,Santi Muller,GK,Lyon,Portugal,Ligue 1,Ball Playing Goalkeeper
291,Matteo Sato,GK,Bologna,South Korea,Serie A,Traditional Goalkeeper
292,Oliver Muller,GK,PSG,Argentina,Ligue 1,Sweeper Keeper
293,James Kim,GK,Lyon,Portugal,Ligue 1,Traditional Goalkeeper
294,Oliver Sato,GK,Manchester City,Belgium,Premier League,Sweeper Keeper
295,Ethan Johnson,GK,Liverpool,South Korea,Premier League,Sweeper Keeper
296,Lucas Kim,GK,Monaco,Argentina,Ligue 1,Ball Playing Goalkeeper
297,Robert Brown,GK,RB Leipzig,Spain,Bundesliga,Penalty Specialist
298,William Park,GK,AC Milan,Portugal,Serie A,Ball Playing Goalkeeper
299,David Brown,GK,Napoli,Senegal,Serie A,Penalty Specialist
300,Hugo Santos,GK,Stuttgart,Germany,Bundesliga,Sweeper Keeper
301,Lucas Kim,GK,Napoli,Senegal,Serie A,Penalty Specialist
302,Leo Williams,GK,Real Madrid,England,La Liga,Ball Playing Goalkeeper
303,Liam Silva,GK,Real Betis,England,La Liga,Traditional Goalkeeper
304,Lucas Schmidt,GK,RB Leipzig,Spain,Bundesliga,Ball Playing Goalkeeper
305,Jan Garcia,GK,Bayern Munich,Netherlands,Bundesliga,Ball Playing Goalkeeper
306,Manuel Singh,GK,Real Madrid,Senegal,La Liga,Ball Playing Goalkeeper
307,Liam Singh,GK,Bayer Leverkusen,France,Bundesliga,Traditional Goalkeeper
308,Noah Williams,GK,Real Betis,Senegal,La Liga,Sweeper Keeper
309,David Leroy,GK,Bayern Munich,Portugal,Bundesliga,Sweeper Keeper
310,Alessandro Ferrari,GK,Liverpool,Belgium,Premier League,Ball Playing Goalkeeper
311,Oliver Ferrari,GK,Lyon,Germany,Ligue 1,Ball Playing Goalkeeper
312,Leo Silva,GK,AC Milan,England,Serie A,Sweeper Keeper
313,Robert Sato,GK,Liverpool,Spain,Premier League,Penalty Specialist
314,Jan Smith,GK,Arsenal,Croatia,Premier League,Traditional Goalkeeper
315,Robert Sato,GK,Brest,Spain,Ligue 1,Penalty Specialist
316,Michael Hernandez,GK,Inter Milan,Italy,Serie A,Penalty Specialist
317,Manuel Jones,GK,Athletic Club,USA,La Liga,Ball Playing Goalkeeper
318,Arthur Johnson,GK,Newcastle,Croatia,Premier League,Traditional Goalkeeper
319,Liam Hernandez,GK,Brighton,Brazil,Premier League,Ball Playing Goalkeeper
320,Ethan Santos,GK,Marseille,Senegal,Ligue 1,Traditional Goalkeeper
321,Hugo Schmidt,GK,Inter Milan,Argentina,Serie A,Traditional Goalkeeper
322,Santi Ferrari,GK,Valencia,Belgium,La Liga,Sweeper Keeper
323,Oliver Sato,GK,Barcelona,Italy,La Liga,Sweeper Keeper
324,James Garcia,GK,Girona,Portugal,La Liga,Sweeper Keeper
325,Leo Brown,GK,Real Betis,Japan,La Liga,Penalty Specialist
326,Liam Hernandez,GK,Liverpool,Portugal,Premier League,Ball Playing Goalkeeper
327,Leo Santos,GK,Lazio,USA,Serie A,Sweeper Keeper
328,Hugo Park,GK,Inter Milan,Portugal,Serie A,Traditional Goalkeeper
329,Jan Park,GK,Real Betis,Senegal,La Liga,Traditional Goalkeeper
330,Michael Sato,GK,Real Sociedad,USA,La Liga,Ball Playing Goalkeeper
331,Jan Sato,GK,Real Madrid,Senegal,La Liga,Ball Playing Goalkeeper
332,Ethan Johnson,GK,Nice,Italy,Ligue 1,Traditional Goalkeeper
333,Alessandro Kim,GK,Bologna,South Korea,Serie A,Traditional Goalkeeper
334,Ethan Park,GK,Lyon,South Korea,Ligue 1,Ball Playing Goalkeeper
335,David Garcia,GK,Real Madrid,Italy,La Liga,Ball Playing Goalkeeper
336,William Silva,GK,West Ham,Portugal,Premier League,Sweeper Keeper
337,James Smith,GK,Brest,Netherlands,Ligue 1,Sweeper Keeper
338,Michael Martinez,GK,RB Leipzig,Netherlands,Bundesliga,Ball Playing Goalkeeper
339,Hugo Kim,GK,AC Milan,USA,Serie A,Traditional Goalkeeper
340,Robert Martinez,GK,Bayer Leverkusen,Japan,Bundesliga,Sweeper Keeper
341,William Kim,GK,Frankfurt,USA,Bundesliga,Ball Playing Goalkeeper
342,Robert Hernandez,GK,Dortmund,Spain,Bundesliga,Sweeper Keeper
343,Oliver Schmidt,GK,Nice,Belgium,Ligue 1,Traditional Goalkeeper
344,Hugo Sato,GK,Juventus,Argentina,Serie A,Ball Playing Goalkeeper
345,William Brown,GK,Marseille,England,Ligue 1,Traditional Goalkeeper
346,Liam Silva,GK,Athletic Club,Netherlands,La Liga,Traditional Goalkeeper
347,Michael Dubois,GK,Brighton,USA,Premier League,Ball Playing Goalkeeper
348,James Garcia,GK,Brest,Germany,Ligue 1,Ball Playing Goalkeeper
